<<<<<<< HEAD
33309	0.011764705882352941
33310	0.011764705882352941
33311	0.01568627450980392
33312	0.011764705882352941
33313	0.011764705882352941
33314	0.0196078431372549
33315	0.011764705882352941
33316	0.00784313725490196
33317	0.0196078431372549
33318	0.027450980392156862
33319	0.011764705882352941
33320	0.023529411764705882
33321	0.027450980392156862
33322	0.0196078431372549
33323	0.023529411764705882
33324	0.01568627450980392
33325	0.011764705882352941
33326	0.0196078431372549
33327	0.01568627450980392
33328	0.011764705882352941
33329	0.0196078431372549
33330	0.011764705882352941
33331	0.011764705882352941
33332	0.011764705882352941
33333	0.00784313725490196
33334	0.00784313725490196
33335	0.011764705882352941
33336	0.011764705882352941
33337	0.00784313725490196
33338	0.01568627450980392
33339	0.03529411764705882
33340	0.01568627450980392
33341	0.043137254901960784
33342	0.023529411764705882
33343	0.011764705882352941
33344	0.027450980392156862
33345	0.0196078431372549
33346	0.011764705882352941
33347	0.03137254901960784
33348	0.023529411764705882
33349	0.01568627450980392
33350	0.047058823529411764
33351	0.0196078431372549
33352	0.011764705882352941
33353	0.023529411764705882
33354	0.0196078431372549
33355	0.011764705882352941
33356	0.01568627450980392
33357	0.01568627450980392
33358	0.01568627450980392
33359	0.01568627450980392
33360	0.01568627450980392
33361	0.011764705882352941
33362	0.0196078431372549
33363	0.01568627450980392
33364	0.01568627450980392
33365	0.0196078431372549
33366	0.011764705882352941
33367	0.011764705882352941
33368	0.0196078431372549
33369	0.01568627450980392
33370	0.011764705882352941
33371	0.0196078431372549
33372	0.011764705882352941
33373	0.011764705882352941
33374	0.01568627450980392
33375	0.01568627450980392
33376	0.01568627450980392
33377	0.0196078431372549
33378	0.01568627450980392
33379	0.011764705882352941
33380	0.01568627450980392
33381	0.01568627450980392
33382	0.011764705882352941
33383	0.0196078431372549
33384	0.0196078431372549
33385	0.011764705882352941
33386	0.023529411764705882
33387	0.0196078431372549
33388	0.011764705882352941
33389	0.023529411764705882
33390	0.0196078431372549
33391	0.011764705882352941
33392	0.023529411764705882
33393	0.027450980392156862
33394	0.011764705882352941
33395	0.03137254901960784
33396	0.023529411764705882
33397	0.011764705882352941
33398	0.03529411764705882
33399	0.023529411764705882
33400	0.011764705882352941
33401	0.047058823529411764
33402	0.023529411764705882
33403	0.011764705882352941
33404	0.03137254901960784
33405	0.023529411764705882
33406	0.011764705882352941
33407	0.043137254901960784
33408	0.023529411764705882
33409	0.0196078431372549
33410	0.07450980392156863
33411	0.023529411764705882
33412	0.023529411764705882
33413	0.06274509803921569
33414	0.027450980392156862
33415	0.027450980392156862
33416	0.06666666666666667
33417	0.03137254901960784
33418	0.0196078431372549
33419	0.08235294117647059
33420	0.03137254901960784
33421	0.023529411764705882
33422	0.08235294117647059
33423	0.03529411764705882
33424	0.03137254901960784
33425	0.09803921568627451
33426	0.03137254901960784
33427	0.023529411764705882
33428	0.09019607843137255
33429	0.0392156862745098
33430	0.03137254901960784
33431	0.09803921568627451
33432	0.047058823529411764
33433	0.03137254901960784
33434	0.09803921568627451
33435	0.0392156862745098
33436	0.023529411764705882
33437	0.06666666666666667
33438	0.03137254901960784
33439	0.0196078431372549
33440	0.07058823529411765
33441	0.03529411764705882
33442	0.023529411764705882
33443	0.07450980392156863
33444	0.027450980392156862
33445	0.0196078431372549
33446	0.06666666666666667
33447	0.03137254901960784
33448	0.0196078431372549
33449	0.07450980392156863
33450	0.03137254901960784
33451	0.027450980392156862
33452	0.09019607843137255
33453	0.0392156862745098
33454	0.03137254901960784
33455	0.09411764705882353
33456	0.03137254901960784
33457	0.027450980392156862
33458	0.0784313725490196
33459	0.03529411764705882
33460	0.027450980392156862
33461	0.06666666666666667
33462	0.043137254901960784
33463	0.03137254901960784
33464	0.08235294117647059
33465	0.043137254901960784
33466	0.03529411764705882
33467	0.10196078431372549
33468	0.0392156862745098
33469	0.027450980392156862
33470	0.08627450980392157
33471	0.03137254901960784
33472	0.023529411764705882
33473	0.07450980392156863
33474	0.03529411764705882
33475	0.027450980392156862
33476	0.09019607843137255
33477	0.03137254901960784
33478	0.023529411764705882
33479	0.06274509803921569
33480	0.027450980392156862
33481	0.023529411764705882
33482	0.058823529411764705
33483	0.027450980392156862
33484	0.023529411764705882
33485	0.06666666666666667
33486	0.027450980392156862
33487	0.023529411764705882
33488	0.06666666666666667
33489	0.0392156862745098
33490	0.023529411764705882
33491	0.06274509803921569
33492	0.027450980392156862
33493	0.0196078431372549
33494	0.06274509803921569
33495	0.027450980392156862
33496	0.0196078431372549
33497	0.06666666666666667
33498	0.03137254901960784
33499	0.0196078431372549
33500	0.06666666666666667
33501	0.03529411764705882
33502	0.027450980392156862
33503	0.07058823529411765
33504	0.03137254901960784
33505	0.023529411764705882
33506	0.07058823529411765
33507	0.03137254901960784
33508	0.0196078431372549
33509	0.07058823529411765
33510	0.03137254901960784
33511	0.027450980392156862
33512	0.08235294117647059
33513	0.043137254901960784
33514	0.03137254901960784
33515	0.08627450980392157
33516	0.03137254901960784
33517	0.023529411764705882
33518	0.09019607843137255
33519	0.03137254901960784
33520	0.027450980392156862
33521	0.09411764705882353
33522	0.027450980392156862
33523	0.023529411764705882
33524	0.07450980392156863
33525	0.03529411764705882
33526	0.027450980392156862
33527	0.09411764705882353
33528	0.03529411764705882
33529	0.023529411764705882
33530	0.08235294117647059
33531	0.03529411764705882
33532	0.027450980392156862
33533	0.07450980392156863
33534	0.027450980392156862
33535	0.023529411764705882
33536	0.09019607843137255
33537	0.027450980392156862
33538	0.023529411764705882
33539	0.06666666666666667
33540	0.03137254901960784
33541	0.027450980392156862
33542	0.06666666666666667
33543	0.03529411764705882
33544	0.023529411764705882
33545	0.06666666666666667
33546	0.03137254901960784
33547	0.027450980392156862
33548	0.06666666666666667
33549	0.03529411764705882
33550	0.027450980392156862
33551	0.08627450980392157
33552	0.03137254901960784
33553	0.023529411764705882
33554	0.0784313725490196
33555	0.03137254901960784
33556	0.0196078431372549
33557	0.06666666666666667
33558	0.023529411764705882
33559	0.0196078431372549
33560	0.058823529411764705
33561	0.027450980392156862
33562	0.0196078431372549
33563	0.050980392156862744
33564	0.027450980392156862
33565	0.0196078431372549
33566	0.0784313725490196
33567	0.03137254901960784
33568	0.0196078431372549
33569	0.07450980392156863
33570	0.03137254901960784
33571	0.027450980392156862
33572	0.07450980392156863
33573	0.0392156862745098
33574	0.03137254901960784
33575	0.07058823529411765
33576	0.027450980392156862
33577	0.027450980392156862
33578	0.07450980392156863
33579	0.03137254901960784
33580	0.023529411764705882
33581	0.07450980392156863
33582	0.027450980392156862
33583	0.023529411764705882
33584	0.07058823529411765
33585	0.0196078431372549
33586	0.0196078431372549
33587	0.054901960784313725
33588	0.023529411764705882
33589	0.023529411764705882
33590	0.08235294117647059
33591	0.0196078431372549
33592	0.0196078431372549
33593	0.07450980392156863
33594	0.027450980392156862
33595	0.0196078431372549
33596	0.06666666666666667
33597	0.0196078431372549
33598	0.0196078431372549
33599	0.050980392156862744
33600	0.0196078431372549
33601	0.0196078431372549
33602	0.050980392156862744
33603	0.0196078431372549
33604	0.01568627450980392
33605	0.07450980392156863
33606	0.023529411764705882
33607	0.0196078431372549
33608	0.06274509803921569
33609	0.0196078431372549
33610	0.023529411764705882
33611	0.06274509803921569
33612	0.0196078431372549
33613	0.0196078431372549
33614	0.058823529411764705
33615	0.01568627450980392
33616	0.023529411764705882
33617	0.07450980392156863
33618	0.027450980392156862
33619	0.01568627450980392
33620	0.0392156862745098
33621	0.0392156862745098
33622	0.0196078431372549
33623	0.043137254901960784
33624	0.043137254901960784
33625	0.0196078431372549
33626	0.047058823529411764
33627	0.050980392156862744
33628	0.0196078431372549
33629	0.043137254901960784
33630	0.050980392156862744
33631	0.0196078431372549
33632	0.03529411764705882
33633	0.043137254901960784
33634	0.0196078431372549
33635	0.023529411764705882
33636	0.043137254901960784
33637	0.0196078431372549
33638	0.023529411764705882
33639	0.03137254901960784
33640	0.01568627450980392
33641	0.023529411764705882
33642	0.03137254901960784
33643	0.0196078431372549
33644	0.023529411764705882
33645	0.054901960784313725
33646	0.03137254901960784
33647	0.03137254901960784
33648	0.0784313725490196
33649	0.043137254901960784
33650	0.050980392156862744
33651	0.12549019607843137
33652	0.054901960784313725
33653	0.0784313725490196
33654	0.12549019607843137
33655	0.058823529411764705
33656	0.07058823529411765
33657	0.08627450980392157
33658	0.0392156862745098
33659	0.054901960784313725
33660	0.043137254901960784
33661	0.0196078431372549
33662	0.03529411764705882
33663	0.01568627450980392
33664	0.011764705882352941
33665	0.0196078431372549
33666	0.00784313725490196
33667	0.011764705882352941
33668	0.01568627450980392
33669	0.0196078431372549
33670	0.01568627450980392
33671	0.0196078431372549
33672	0.16470588235294117
33673	0.047058823529411764
33674	0.07058823529411765
33675	0.08627450980392157
33676	0.027450980392156862
33677	0.050980392156862744
33678	0.00784313725490196
33679	0.011764705882352941
33680	0.0196078431372549
33681	0.01568627450980392
33682	0.011764705882352941
33683	0.0196078431372549
33684	0.01568627450980392
33685	0.011764705882352941
33686	0.0196078431372549
33687	0.0196078431372549
33688	0.01568627450980392
33689	0.023529411764705882
33690	0.01568627450980392
33691	0.011764705882352941
33692	0.01568627450980392
33693	0.011764705882352941
33694	0.011764705882352941
33695	0.01568627450980392
33696	0.011764705882352941
33697	0.011764705882352941
33698	0.0196078431372549
33699	0.0196078431372549
33700	0.011764705882352941
33701	0.0196078431372549
33702	0.03137254901960784
33703	0.0196078431372549
33704	0.027450980392156862
33705	0.023529411764705882
33706	0.011764705882352941
33707	0.023529411764705882
33708	0.0196078431372549
33709	0.011764705882352941
33710	0.0196078431372549
33711	0.011764705882352941
33712	0.00784313725490196
33713	0.01568627450980392
33714	0.00784313725490196
33715	0.00784313725490196
33716	0.011764705882352941
33717	0.011764705882352941
33718	0.00784313725490196
33719	0.00784313725490196
33720	0.03137254901960784
33721	0.01568627450980392
33722	0.043137254901960784
33723	0.023529411764705882
33724	0.01568627450980392
33725	0.0392156862745098
33726	0.0196078431372549
33727	0.011764705882352941
33728	0.03137254901960784
33729	0.023529411764705882
33730	0.01568627450980392
33731	0.03529411764705882
33732	0.01568627450980392
33733	0.01568627450980392
33734	0.023529411764705882
33735	0.01568627450980392
33736	0.011764705882352941
33737	0.0196078431372549
33738	0.01568627450980392
33739	0.011764705882352941
33740	0.01568627450980392
33741	0.01568627450980392
33742	0.01568627450980392
33743	0.01568627450980392
33744	0.011764705882352941
33745	0.011764705882352941
33746	0.0196078431372549
33747	0.011764705882352941
33748	0.011764705882352941
33749	0.01568627450980392
33750	0.01568627450980392
33751	0.01568627450980392
33752	0.0196078431372549
33753	0.01568627450980392
33754	0.011764705882352941
33755	0.01568627450980392
33756	0.01568627450980392
33757	0.011764705882352941
33758	0.0196078431372549
33759	0.023529411764705882
33760	0.01568627450980392
33761	0.027450980392156862
33762	0.027450980392156862
33763	0.01568627450980392
33764	0.0392156862745098
33765	0.023529411764705882
33766	0.011764705882352941
33767	0.0392156862745098
33768	0.027450980392156862
33769	0.01568627450980392
33770	0.0392156862745098
33771	0.023529411764705882
33772	0.01568627450980392
33773	0.03529411764705882
33774	0.0196078431372549
33775	0.011764705882352941
33776	0.03137254901960784
33777	0.0196078431372549
33778	0.01568627450980392
33779	0.023529411764705882
33780	0.0196078431372549
33781	0.011764705882352941
33782	0.0196078431372549
33783	0.0196078431372549
33784	0.011764705882352941
33785	0.023529411764705882
33786	0.011764705882352941
33787	0.011764705882352941
33788	0.0196078431372549
33789	0.01568627450980392
33790	0.00784313725490196
33791	0.0196078431372549
33792	0.023529411764705882
33793	0.0196078431372549
33794	0.054901960784313725
33795	0.027450980392156862
33796	0.0196078431372549
33797	0.07058823529411765
33798	0.03137254901960784
33799	0.023529411764705882
33800	0.06274509803921569
33801	0.0392156862745098
33802	0.03137254901960784
33803	0.09803921568627451
33804	0.027450980392156862
33805	0.0196078431372549
33806	0.06274509803921569
33807	0.027450980392156862
33808	0.0196078431372549
33809	0.06666666666666667
33810	0.023529411764705882
33811	0.01568627450980392
33812	0.054901960784313725
33813	0.027450980392156862
33814	0.023529411764705882
33815	0.054901960784313725
33816	0.027450980392156862
33817	0.0196078431372549
33818	0.058823529411764705
33819	0.023529411764705882
33820	0.01568627450980392
33821	0.0392156862745098
33822	0.0196078431372549
33823	0.01568627450980392
33824	0.050980392156862744
33825	0.03137254901960784
33826	0.0196078431372549
33827	0.047058823529411764
33828	0.023529411764705882
33829	0.0196078431372549
33830	0.047058823529411764
33831	0.023529411764705882
33832	0.0196078431372549
33833	0.06274509803921569
33834	0.03137254901960784
33835	0.027450980392156862
33836	0.07450980392156863
33837	0.03529411764705882
33838	0.027450980392156862
33839	0.07450980392156863
33840	0.03529411764705882
33841	0.023529411764705882
33842	0.07450980392156863
33843	0.0392156862745098
33844	0.027450980392156862
33845	0.09803921568627451
33846	0.0392156862745098
33847	0.03137254901960784
33848	0.09019607843137255
33849	0.03529411764705882
33850	0.027450980392156862
33851	0.09411764705882353
33852	0.027450980392156862
33853	0.0196078431372549
33854	0.06666666666666667
33855	0.023529411764705882
33856	0.01568627450980392
33857	0.058823529411764705
33858	0.023529411764705882
33859	0.01568627450980392
33860	0.050980392156862744
33861	0.03529411764705882
33862	0.027450980392156862
33863	0.06274509803921569
33864	0.03529411764705882
33865	0.023529411764705882
33866	0.07058823529411765
33867	0.03529411764705882
33868	0.027450980392156862
33869	0.07450980392156863
33870	0.03137254901960784
33871	0.027450980392156862
33872	0.0784313725490196
33873	0.03529411764705882
33874	0.023529411764705882
33875	0.08627450980392157
33876	0.03137254901960784
33877	0.027450980392156862
33878	0.10196078431372549
33879	0.03137254901960784
33880	0.023529411764705882
33881	0.08627450980392157
33882	0.03529411764705882
33883	0.0196078431372549
33884	0.07450980392156863
33885	0.03137254901960784
33886	0.023529411764705882
33887	0.06666666666666667
33888	0.03137254901960784
33889	0.0196078431372549
33890	0.0784313725490196
33891	0.03529411764705882
33892	0.027450980392156862
33893	0.0784313725490196
33894	0.027450980392156862
33895	0.0196078431372549
33896	0.07450980392156863
33897	0.03137254901960784
33898	0.023529411764705882
33899	0.08627450980392157
33900	0.03137254901960784
33901	0.023529411764705882
33902	0.08235294117647059
33903	0.03137254901960784
33904	0.027450980392156862
33905	0.07450980392156863
33906	0.03137254901960784
33907	0.027450980392156862
33908	0.0784313725490196
33909	0.03529411764705882
33910	0.027450980392156862
33911	0.09803921568627451
33912	0.03529411764705882
33913	0.023529411764705882
33914	0.0784313725490196
33915	0.0392156862745098
33916	0.023529411764705882
33917	0.09019607843137255
33918	0.03137254901960784
33919	0.0196078431372549
33920	0.0784313725490196
33921	0.03137254901960784
33922	0.023529411764705882
33923	0.07450980392156863
33924	0.0392156862745098
33925	0.03137254901960784
33926	0.0784313725490196
33927	0.03137254901960784
33928	0.023529411764705882
33929	0.06666666666666667
33930	0.0392156862745098
33931	0.027450980392156862
33932	0.07058823529411765
33933	0.0392156862745098
33934	0.027450980392156862
33935	0.08235294117647059
33936	0.03137254901960784
33937	0.027450980392156862
33938	0.10196078431372549
33939	0.0392156862745098
33940	0.027450980392156862
33941	0.09411764705882353
33942	0.03529411764705882
33943	0.027450980392156862
33944	0.09019607843137255
33945	0.027450980392156862
33946	0.01568627450980392
33947	0.06274509803921569
33948	0.03137254901960784
33949	0.0196078431372549
33950	0.07058823529411765
33951	0.027450980392156862
33952	0.023529411764705882
33953	0.07450980392156863
33954	0.03137254901960784
33955	0.023529411764705882
33956	0.08235294117647059
33957	0.027450980392156862
33958	0.0196078431372549
33959	0.0784313725490196
33960	0.03137254901960784
33961	0.023529411764705882
33962	0.07058823529411765
33963	0.03529411764705882
33964	0.023529411764705882
33965	0.06666666666666667
33966	0.027450980392156862
33967	0.023529411764705882
33968	0.07450980392156863
33969	0.027450980392156862
33970	0.0196078431372549
33971	0.06666666666666667
33972	0.03137254901960784
33973	0.023529411764705882
33974	0.08235294117647059
33975	0.03137254901960784
33976	0.027450980392156862
33977	0.07450980392156863
33978	0.023529411764705882
33979	0.0196078431372549
33980	0.07450980392156863
33981	0.0196078431372549
33982	0.023529411764705882
33983	0.07058823529411765
33984	0.03137254901960784
33985	0.027450980392156862
33986	0.0784313725490196
33987	0.023529411764705882
33988	0.023529411764705882
33989	0.06666666666666667
33990	0.0196078431372549
33991	0.0196078431372549
33992	0.06274509803921569
33993	0.023529411764705882
33994	0.0196078431372549
33995	0.054901960784313725
33996	0.0196078431372549
33997	0.023529411764705882
33998	0.07058823529411765
33999	0.023529411764705882
34000	0.027450980392156862
34001	0.07058823529411765
34002	0.01568627450980392
34003	0.0196078431372549
34004	0.047058823529411764
34005	0.01568627450980392
34006	0.023529411764705882
34007	0.058823529411764705
34008	0.0196078431372549
34009	0.0196078431372549
34010	0.058823529411764705
34011	0.03137254901960784
34012	0.0196078431372549
34013	0.050980392156862744
34014	0.03529411764705882
34015	0.0196078431372549
34016	0.047058823529411764
34017	0.043137254901960784
34018	0.0196078431372549
34019	0.03529411764705882
34020	0.047058823529411764
34021	0.01568627450980392
34022	0.03529411764705882
34023	0.03529411764705882
34024	0.01568627450980392
34025	0.03529411764705882
34026	0.023529411764705882
34027	0.01568627450980392
34028	0.0196078431372549
34029	0.023529411764705882
34030	0.011764705882352941
34031	0.01568627450980392
34032	0.03137254901960784
34033	0.0196078431372549
34034	0.0196078431372549
34035	0.0392156862745098
34036	0.0196078431372549
34037	0.023529411764705882
34038	0.054901960784313725
34039	0.03137254901960784
34040	0.03529411764705882
34041	0.08235294117647059
34042	0.047058823529411764
34043	0.06274509803921569
34044	0.10588235294117647
34045	0.054901960784313725
34046	0.06666666666666667
34047	0.09803921568627451
34048	0.043137254901960784
34049	0.054901960784313725
34050	0.06666666666666667
34051	0.027450980392156862
34052	0.0392156862745098
34053	0.13725490196078433
34054	0.0392156862745098
34055	0.06274509803921569
34056	0.09019607843137255
34057	0.03137254901960784
34058	0.054901960784313725
34059	0.011764705882352941
34060	0.01568627450980392
34061	0.03137254901960784
34062	0.0196078431372549
34063	0.0196078431372549
34064	0.0392156862745098
34065	0.0196078431372549
34066	0.01568627450980392
34067	0.03137254901960784
34068	0.01568627450980392
34069	0.011764705882352941
34070	0.0196078431372549
34071	0.01568627450980392
34072	0.011764705882352941
34073	0.01568627450980392
34074	0.01568627450980392
34075	0.00784313725490196
34076	0.0196078431372549
34077	0.011764705882352941
34078	0.011764705882352941
34079	0.01568627450980392
34080	0.01568627450980392
34081	0.011764705882352941
34082	0.023529411764705882
34083	0.027450980392156862
34084	0.01568627450980392
34085	0.0196078431372549
34086	0.03137254901960784
34087	0.01568627450980392
34088	0.027450980392156862
34089	0.01568627450980392
34090	0.011764705882352941
34091	0.023529411764705882
34092	0.011764705882352941
34093	0.00784313725490196
34094	0.0196078431372549
34095	0.011764705882352941
34096	0.00784313725490196
34097	0.01568627450980392
34098	0.011764705882352941
34099	0.00784313725490196
34100	0.011764705882352941
34101	0.027450980392156862
34102	0.011764705882352941
34103	0.027450980392156862
34104	0.03137254901960784
34105	0.01568627450980392
34106	0.047058823529411764
34107	0.0196078431372549
34108	0.011764705882352941
34109	0.03137254901960784
34110	0.023529411764705882
34111	0.01568627450980392
34112	0.03529411764705882
34113	0.01568627450980392
34114	0.011764705882352941
34115	0.0196078431372549
34116	0.01568627450980392
34117	0.011764705882352941
34118	0.01568627450980392
34119	0.01568627450980392
34120	0.011764705882352941
34121	0.01568627450980392
34122	0.011764705882352941
34123	0.011764705882352941
34124	0.01568627450980392
34125	0.011764705882352941
34126	0.00784313725490196
34127	0.01568627450980392
34128	0.01568627450980392
34129	0.011764705882352941
34130	0.01568627450980392
34131	0.0196078431372549
34132	0.011764705882352941
34133	0.0196078431372549
34134	0.01568627450980392
34135	0.011764705882352941
34136	0.023529411764705882
34137	0.023529411764705882
34138	0.011764705882352941
34139	0.0392156862745098
34140	0.027450980392156862
34141	0.011764705882352941
34142	0.050980392156862744
34143	0.027450980392156862
34144	0.01568627450980392
34145	0.0392156862745098
34146	0.0196078431372549
34147	0.011764705882352941
34148	0.03529411764705882
34149	0.01568627450980392
34150	0.011764705882352941
34151	0.023529411764705882
34152	0.011764705882352941
34153	0.00784313725490196
34154	0.0196078431372549
34155	0.011764705882352941
34156	0.011764705882352941
34157	0.0196078431372549
34158	0.03137254901960784
34159	0.011764705882352941
34160	0.047058823529411764
34161	0.01568627450980392
34162	0.01568627450980392
34163	0.023529411764705882
34164	0.011764705882352941
34165	0.011764705882352941
34166	0.01568627450980392
34167	0.01568627450980392
34168	0.011764705882352941
34169	0.0196078431372549
34170	0.01568627450980392
34171	0.011764705882352941
34172	0.023529411764705882
34173	0.011764705882352941
34174	0.00784313725490196
34175	0.01568627450980392
34176	0.023529411764705882
34177	0.01568627450980392
34178	0.058823529411764705
34179	0.0196078431372549
34180	0.0196078431372549
34181	0.06666666666666667
34182	0.03137254901960784
34183	0.023529411764705882
34184	0.08235294117647059
34185	0.027450980392156862
34186	0.027450980392156862
34187	0.09019607843137255
34188	0.023529411764705882
34189	0.0196078431372549
34190	0.06666666666666667
34191	0.027450980392156862
34192	0.01568627450980392
34193	0.054901960784313725
34194	0.027450980392156862
34195	0.0196078431372549
34196	0.0392156862745098
34197	0.0196078431372549
34198	0.01568627450980392
34199	0.043137254901960784
34200	0.0196078431372549
34201	0.0196078431372549
34202	0.043137254901960784
34203	0.023529411764705882
34204	0.0196078431372549
34205	0.047058823529411764
34206	0.0196078431372549
34207	0.01568627450980392
34208	0.0392156862745098
34209	0.0196078431372549
34210	0.01568627450980392
34211	0.03137254901960784
34212	0.027450980392156862
34213	0.0196078431372549
34214	0.043137254901960784
34215	0.027450980392156862
34216	0.023529411764705882
34217	0.047058823529411764
34218	0.03137254901960784
34219	0.0196078431372549
34220	0.06274509803921569
34221	0.027450980392156862
34222	0.023529411764705882
34223	0.050980392156862744
34224	0.027450980392156862
34225	0.0196078431372549
34226	0.050980392156862744
34227	0.03137254901960784
34228	0.0196078431372549
34229	0.07058823529411765
34230	0.03529411764705882
34231	0.023529411764705882
34232	0.0784313725490196
34233	0.0392156862745098
34234	0.03137254901960784
34235	0.0784313725490196
34236	0.03529411764705882
34237	0.027450980392156862
34238	0.06666666666666667
34239	0.03137254901960784
34240	0.023529411764705882
34241	0.07058823529411765
34242	0.027450980392156862
34243	0.023529411764705882
34244	0.06274509803921569
34245	0.03137254901960784
34246	0.023529411764705882
34247	0.0784313725490196
34248	0.0392156862745098
34249	0.03137254901960784
34250	0.09019607843137255
34251	0.0392156862745098
34252	0.03137254901960784
34253	0.10588235294117647
34254	0.03529411764705882
34255	0.03137254901960784
34256	0.09803921568627451
34257	0.03529411764705882
34258	0.027450980392156862
34259	0.09803921568627451
34260	0.0392156862745098
34261	0.027450980392156862
34262	0.10196078431372549
34263	0.03137254901960784
34264	0.027450980392156862
34265	0.08235294117647059
34266	0.03137254901960784
34267	0.023529411764705882
34268	0.07450980392156863
34269	0.0392156862745098
34270	0.027450980392156862
34271	0.10196078431372549
34272	0.03529411764705882
34273	0.023529411764705882
34274	0.07450980392156863
34275	0.03529411764705882
34276	0.027450980392156862
34277	0.08627450980392157
34278	0.03529411764705882
34279	0.027450980392156862
34280	0.07058823529411765
34281	0.03137254901960784
34282	0.027450980392156862
34283	0.06666666666666667
34284	0.03529411764705882
34285	0.027450980392156862
34286	0.07058823529411765
34287	0.03529411764705882
34288	0.027450980392156862
34289	0.08627450980392157
34290	0.027450980392156862
34291	0.023529411764705882
34292	0.0784313725490196
34293	0.03137254901960784
34294	0.023529411764705882
34295	0.06666666666666667
34296	0.03137254901960784
34297	0.027450980392156862
34298	0.07450980392156863
34299	0.03529411764705882
34300	0.027450980392156862
34301	0.08235294117647059
34302	0.03529411764705882
34303	0.023529411764705882
34304	0.07450980392156863
34305	0.03137254901960784
34306	0.027450980392156862
34307	0.07450980392156863
34308	0.0392156862745098
34309	0.027450980392156862
34310	0.08627450980392157
34311	0.03529411764705882
34312	0.027450980392156862
34313	0.0784313725490196
34314	0.043137254901960784
34315	0.03137254901960784
34316	0.09803921568627451
34317	0.03137254901960784
34318	0.0196078431372549
34319	0.07450980392156863
34320	0.03529411764705882
34321	0.0196078431372549
34322	0.0784313725490196
34323	0.03137254901960784
34324	0.023529411764705882
34325	0.07450980392156863
34326	0.027450980392156862
34327	0.01568627450980392
34328	0.07058823529411765
34329	0.03137254901960784
34330	0.01568627450980392
34331	0.054901960784313725
34332	0.027450980392156862
34333	0.0196078431372549
34334	0.050980392156862744
34335	0.027450980392156862
34336	0.01568627450980392
34337	0.050980392156862744
34338	0.027450980392156862
34339	0.0196078431372549
34340	0.058823529411764705
34341	0.027450980392156862
34342	0.0196078431372549
34343	0.08235294117647059
34344	0.023529411764705882
34345	0.0196078431372549
34346	0.06666666666666667
34347	0.03137254901960784
34348	0.0196078431372549
34349	0.054901960784313725
34350	0.027450980392156862
34351	0.01568627450980392
34352	0.07058823529411765
34353	0.027450980392156862
34354	0.01568627450980392
34355	0.058823529411764705
34356	0.027450980392156862
34357	0.0196078431372549
34358	0.06666666666666667
34359	0.027450980392156862
34360	0.023529411764705882
34361	0.07058823529411765
34362	0.023529411764705882
34363	0.0196078431372549
34364	0.07058823529411765
34365	0.03137254901960784
34366	0.027450980392156862
34367	0.08627450980392157
34368	0.03137254901960784
34369	0.03137254901960784
34370	0.09411764705882353
34371	0.03137254901960784
34372	0.023529411764705882
34373	0.0784313725490196
34374	0.023529411764705882
34375	0.027450980392156862
34376	0.0784313725490196
34377	0.0196078431372549
34378	0.0196078431372549
34379	0.054901960784313725
34380	0.023529411764705882
34381	0.0196078431372549
34382	0.054901960784313725
34383	0.023529411764705882
34384	0.023529411764705882
34385	0.06274509803921569
34386	0.027450980392156862
34387	0.023529411764705882
34388	0.07450980392156863
34389	0.023529411764705882
34390	0.0196078431372549
34391	0.058823529411764705
34392	0.0196078431372549
34393	0.0196078431372549
34394	0.050980392156862744
34395	0.0196078431372549
34396	0.01568627450980392
34397	0.043137254901960784
34398	0.0196078431372549
34399	0.0196078431372549
34400	0.043137254901960784
34401	0.0196078431372549
34402	0.01568627450980392
34403	0.054901960784313725
34404	0.027450980392156862
34405	0.011764705882352941
34406	0.043137254901960784
34407	0.03529411764705882
34408	0.0196078431372549
34409	0.050980392156862744
34410	0.047058823529411764
34411	0.0196078431372549
34412	0.0392156862745098
34413	0.047058823529411764
34414	0.0196078431372549
34415	0.0392156862745098
34416	0.03529411764705882
34417	0.01568627450980392
34418	0.0392156862745098
34419	0.023529411764705882
34420	0.01568627450980392
34421	0.023529411764705882
34422	0.027450980392156862
34423	0.0196078431372549
34424	0.023529411764705882
34425	0.023529411764705882
34426	0.011764705882352941
34427	0.0196078431372549
34428	0.023529411764705882
34429	0.01568627450980392
34430	0.0196078431372549
34431	0.047058823529411764
34432	0.027450980392156862
34433	0.03529411764705882
34434	0.10980392156862745
34435	0.0392156862745098
34436	0.06666666666666667
34437	0.16470588235294117
34438	0.050980392156862744
34439	0.0784313725490196
34440	0.10588235294117647
34441	0.0392156862745098
34442	0.054901960784313725
34443	0.043137254901960784
34444	0.0196078431372549
34445	0.03529411764705882
34446	0.00784313725490196
34447	0.011764705882352941
34448	0.027450980392156862
34449	0.011764705882352941
34450	0.01568627450980392
34451	0.03137254901960784
34452	0.01568627450980392
34453	0.011764705882352941
34454	0.0196078431372549
34455	0.011764705882352941
34456	0.011764705882352941
34457	0.023529411764705882
34458	0.01568627450980392
34459	0.011764705882352941
34460	0.0196078431372549
34461	0.01568627450980392
34462	0.011764705882352941
34463	0.0196078431372549
34464	0.01568627450980392
34465	0.01568627450980392
34466	0.0196078431372549
34467	0.027450980392156862
34468	0.01568627450980392
34469	0.027450980392156862
34470	0.0196078431372549
34471	0.011764705882352941
34472	0.023529411764705882
34473	0.01568627450980392
